COD_CLI,RAZAO_SOCIAL,CNPJ,UF,MUNICIPIO,SEGMENTO,CNPJ_LIMPO
000478,SUPERMERCADO FERREIRA LTDA,29.496.577/0001-18,MG,Betim,Bar/Restaurante,29496577000118
000479,MERCADO FERREIRA LTDA,59.271.282/0001-04,SP,São Paulo,Mini Rede,59271282000104
000480,SUPERMERCADO BITTENCOURT EIRELI,22.455.509/0001-61,SP,Ribeirão Preto,Mercado de Bairro,22455509000161
000481,EMPÓRIO BITTENCOURT LTDA,81.474.374/0001-40,MG,Betim,Mercado de Bairro,81474374000140
000482,COMERCIAL COSTA LTDA,93.103.157/0001-23,GO,Goiânia,Bar/Restaurante,93103157000123
000483,COMERCIAL BITTENCOURT - ME,14.351.464/0001-57,MG,Betim,Conveniência,14351464000157
000484,SUPERMERCADO COSTA - ME,41.285.930/0001-16,DF,Taguatinga,Mini Rede,41285930000116
000485,EMPÓRIO DO VALE EIRELI,95.223.037/0001-95,BA,Barreiras,Bar/Restaurante,95223037000195
000486,SUPERMERCADO REZENDE LTDA,11.621.368/0001-93,GO,Goiânia,Bar/Restaurante,11621368000193
000487,MERCADO FERREIRA LTDA,77.429.694/0001-01,GO,Rio Verde,Conveniência,77429694000101
000488,DISTRIBUIDORA OLIVEIRA LTDA,64.110.918/0001-76,MG,Juiz de Fora,Mercado de Bairro,64110918000176
000489,SUPERMERCADO NOGUEIRA EIRELI,61.333.543/0001-15,MG,Juiz de Fora,Food Service,61333543000115
000490,DISTRIBUIDORA DO VALE - ME,34.450.620/0001-44,MG,Betim,Conveniência,34450620000144
000491,COMÉRCIO DE ALIMENTOS NOGUEIRA - ME,74.883.762/0001-10,GO,Anápolis,Conveniência,74883762000110
000492,MERCADO FERREIRA - ME,68.347.357/0001-84,DF,Brasília,Bar/Restaurante,68347357000184
000493,MERCADO ALMEIDA LTDA,34.151.039/0001-21,SP,Franca,Padaria,34151039000121
000494,EMPÓRIO SOUZA LTDA,13.873.469/0001-87,SP,Franca,Food Service,13873469000187
000495,DISTRIBUIDORA SILVA LTDA,74.043.026/0001-53,MG,Uberlândia,Conveniência,74043026000153
000496,COMÉRCIO DE ALIMENTOS ANDRADE EIRELI,85.312.317/0001-16,MG,Belo Horizonte,Bar/Restaurante,85312317000116
000497,EMPÓRIO PEREIRA LTDA,42.928.119/0001-79,SP,Franca,Bar/Restaurante,42928119000179
000498,COMÉRCIO DE ALIMENTOS COSTA EIRELI,11.156.817/0001-70,BA,Luís Eduardo Magalhães,Mercado de Bairro,11156817000170
000499,COMERCIAL BITTENCOURT LTDA,85.440.126/0001-30,BA,Barreiras,Mini Rede,85440126000130
000500,COMERCIAL COSTA LTDA,92.209.621/0001-06,DF,Taguatinga,Bar/Restaurante,92209621000106
