cliente_id,receita,margem_bruta,comissao,frete_anual,margem_liquida,RAZAO_SOCIAL,SEGMENTO
922244,400.19,124.25,0.0,0.0,124.25,,
969417,382.14,124.74000000000001,0.0,0.0,124.74000000000001,,
944838,381.65,125.97,0.0,0.0,125.97,,
991554,414.31,131.05,0.0,0.0,131.05,,
939923,427.18,133.12,0.0,0.0,133.12,,
928598,313.3,133.9,0.0,0.0,133.9,,
946515,575.62,134.97999999999996,0.0,0.0,134.97999999999996,,
930737,385.84,135.67999999999998,0.0,0.0,135.67999999999998,,
000202,1256.86,172.24,34.492672,0.0,137.747328,SUPERMERCADO COSTA LTDA,Conveniência
979345,350.87,138.32,0.0,0.0,138.32,,
989384,393.68,139.23,0.0,0.0,139.23,,
998989,446.38,139.48000000000002,0.0,0.0,139.48000000000002,,
988004,345.27,139.73999999999998,0.0,0.0,139.73999999999998,,
962091,354.96,140.64,0.0,0.0,140.64,,
977923,365.86,142.56,0.0,0.0,142.56,,
000449,20104.05,5186.43,489.007405,4553.28,144.14259500000026,MERCADO SILVA EIRELI,Food Service
920531,344.76,144.96,0.0,0.0,144.96,,
940404,335.0,148.29999999999998,0.0,0.0,148.29999999999998,,
000427,836.22,172.40000000000003,20.89112,0.0,151.50888000000003,COMERCIAL ALMEIDA LTDA,Conveniência
929375,418.24,154.72000000000003,0.0,0.0,154.72000000000003,,
920614,387.31,157.5,0.0,0.0,157.5,,
965060,424.32,158.78000000000003,0.0,0.0,158.78000000000003,,
932856,393.96,159.24,0.0,0.0,159.24,,
000112,755.96,176.18,16.743564,0.0,159.43643600000001,MERCADO PEREIRA - ME,Bar/Restaurante
927885,404.85,159.6,0.0,0.0,159.6,,
924669,396.4,162.19999999999996,0.0,0.0,162.19999999999996,,
962266,579.88,166.63,0.0,0.0,166.63,,
951698,500.06,167.42000000000002,0.0,0.0,167.42000000000002,,
929720,1579.23,169.82999999999993,0.0,0.0,169.82999999999993,,
957370,395.59,170.17,0.0,0.0,170.17,,
961709,429.52,173.45999999999998,0.0,0.0,173.45999999999998,,
986231,415.03,174.16,0.0,0.0,174.16,,
931110,606.48,174.36,0.0,0.0,174.36,,
970153,541.94,174.72000000000003,0.0,0.0,174.72000000000003,,
979009,446.46,179.33999999999997,0.0,0.0,179.33999999999997,,
917833,401.59,179.47999999999996,0.0,0.0,179.47999999999996,,
991118,680.77,180.5,0.0,0.0,180.5,,
000299,1035.6399999999999,194.12,12.507238,0.0,181.612762,COMÉRCIO DE ALIMENTOS OLIVEIRA LTDA,Mercado de Bairro
000029,669.23,199.68,17.139957,0.0,182.540043,SUPERMERCADO REZENDE - ME,Conveniência
949969,527.76,183.32999999999998,0.0,0.0,183.32999999999998,,
000232,1108.8700000000001,213.74999999999997,28.789345,0.0,184.96065499999997,MERCADO BITTENCOURT LTDA,Bar/Restaurante
920717,472.8,192.0,0.0,0.0,192.0,,
000424,691.91,201.03,7.458633,0.0,193.571367,SUPERMERCADO FERREIRA LTDA,Food Service
999417,557.92,194.81,0.0,0.0,194.81,,
958360,658.68,195.79999999999995,0.0,0.0,195.79999999999995,,
940020,596.98,197.60000000000002,0.0,0.0,197.60000000000002,,
995160,535.36,197.68,0.0,0.0,197.68,,
000425,835.19,215.51,17.162322,0.0,198.347678,SUPERMERCADO ALMEIDA LTDA,Bar/Restaurante
959893,449.84,199.2,0.0,0.0,199.2,,
981841,607.62,199.5,0.0,0.0,199.5,,
000310,1214.37,222.17,20.794171,0.0,201.37582899999998,COMERCIAL SOUZA LTDA,Mercado de Bairro
953782,492.48,203.40000000000003,0.0,0.0,203.40000000000003,,
966489,595.35,203.49,0.0,0.0,203.49,,
918176,705.84,204.36,0.0,0.0,204.36,,
921002,637.35,209.79000000000002,0.0,0.0,209.79000000000002,,
000209,1159.59,226.38000000000002,10.982126000000001,0.0,215.39787400000003,EMPÓRIO SOUZA - ME,Food Service
917271,630.11,216.19,0.0,0.0,216.19,,
915968,757.12,220.08000000000004,0.0,0.0,220.08000000000004,,
000256,1047.8,220.09,0.0,0.0,220.09,COMERCIAL OLIVEIRA - ME,Mini Rede
000125,1585.55,257.28000000000003,37.059391,0.0,220.22060900000002,COMÉRCIO DE ALIMENTOS REZENDE - ME,Mini Rede
944159,730.44,228.24000000000007,0.0,0.0,228.24000000000007,,
975304,683.54,233.21999999999997,0.0,0.0,233.21999999999997,,
983653,577.07,237.25000000000006,0.0,0.0,237.25000000000006,,
989423,608.58,239.04000000000002,0.0,0.0,239.04000000000002,,
947430,666.9,239.7,0.0,0.0,239.7,,
000185,812.13,242.20000000000002,1.170292,0.0,241.02970800000003,COMÉRCIO DE ALIMENTOS BITTENCOURT - ME,Padaria
980754,1021.16,248.3599999999999,0.0,0.0,248.3599999999999,,
918642,519.21,248.49000000000007,0.0,0.0,248.49000000000007,,
950945,1049.36,248.81999999999994,0.0,0.0,248.81999999999994,,
977268,532.71,250.74000000000007,0.0,0.0,250.74000000000007,,
949358,886.34,252.98000000000002,0.0,0.0,252.98000000000002,,
960611,693.97,255.49000000000007,0.0,0.0,255.49000000000007,,
916769,614.25,259.35,0.0,0.0,259.35,,
969789,804.96,261.69000000000005,0.0,0.0,261.69000000000005,,
000431,20739.26,5557.45,482.55253,4809.599999999999,265.29747000000043,EMPÓRIO SOUZA EIRELI,Mini Rede
000459,1266.57,300.76,32.501898,0.0,268.258102,COMÉRCIO DE ALIMENTOS REZENDE LTDA,Mini Rede
000380,1266.34,300.9,31.053297999999998,0.0,269.846702,DISTRIBUIDORA OLIVEIRA EIRELI,Mercado de Bairro
976303,803.0,274.25,0.0,0.0,274.25,,
000326,1816.64,322.19,47.176806,0.0,275.013194,EMPÓRIO PEREIRA LTDA,Food Service
000471,1397.84,304.41999999999996,29.331952,0.0,275.08804799999996,MERCADO NOGUEIRA LTDA,Food Service
000154,1614.35,298.03,22.077195,0.0,275.95280499999996,SUPERMERCADO SILVA LTDA,Mini Rede
960629,633.68,281.35999999999996,0.0,0.0,281.35999999999996,,
000138,2260.79,341.55,56.125013,0.0,285.424987,MERCADO OLIVEIRA LTDA,Bar/Restaurante
000066,1666.13,286.32,0.0,0.0,286.32,COMÉRCIO DE ALIMENTOS ALMEIDA - ME,Mercado de Bairro
946573,800.28,287.64,0.0,0.0,287.64,,
969079,638.16,287.76,0.0,0.0,287.76,,
000287,1554.3700000000001,317.66,27.061774,0.0,290.598226,COMÉRCIO DE ALIMENTOS REZENDE EIRELI,Bar/Restaurante
982813,779.48,291.71999999999997,0.0,0.0,291.71999999999997,,
940159,646.03,306.46,0.0,0.0,306.46,,
000298,1612.08,345.8,38.705982,0.0,307.094018,COMERCIAL ANDRADE LTDA,Conveniência
964192,977.36,307.61,0.0,0.0,307.61,,
947809,730.99,315.25,0.0,0.0,315.25,,
000382,2023.22,337.96000000000004,19.160614,0.0,318.799386,EMPÓRIO SOUZA EIRELI,Mercado de Bairro
000480,1531.81,331.59000000000003,7.380642,0.0,324.209358,SUPERMERCADO BITTENCOURT EIRELI,Mercado de Bairro
000367,1282.92,365.8,24.32199,0.0,341.47801000000004,EMPÓRIO ANDRADE LTDA,Bar/Restaurante
000039,2059.91,383.6,40.324594,0.0,343.27540600000003,COMERCIAL SILVA EIRELI,Food Service
000175,1755.1000000000001,344.68,0.0,0.0,344.68,SUPERMERCADO OLIVEIRA - ME,Padaria
000278,3498.05,870.04,71.44590099999999,450.59999999999997,347.99409899999995,COMERCIAL SOUZA - ME,Bar/Restaurante
000456,1592.62,395.60999999999996,44.888031,0.0,350.72196899999994,SUPERMERCADO COSTA - ME,Mercado de Bairro
996982,906.0,351.0,0.0,0.0,351.0,,
930224,1426.88,351.1200000000001,0.0,0.0,351.1200000000001,,
000199,20068.27,5550.44,415.458735,4765.68,369.30126499999915,COMÉRCIO DE ALIMENTOS COSTA LTDA,Padaria
941084,860.55,384.59999999999997,0.0,0.0,384.59999999999997,,
000226,2016.96,388.44000000000005,0.0,0.0,388.44000000000005,COMERCIAL COSTA LTDA,Food Service
000487,2235.87,425.62,30.753572000000002,0.0,394.866428,MERCADO FERREIRA LTDA,Conveniência
000089,1832.3300000000002,398.35,0.0,0.0,398.35,MERCADO OLIVEIRA LTDA,Padaria
981248,1084.89,405.4200000000001,0.0,0.0,405.4200000000001,,
000203,1408.45,421.14,10.153099000000001,0.0,410.986901,COMÉRCIO DE ALIMENTOS REZENDE - ME,Padaria
000360,2121.19,465.21000000000004,40.369375,0.0,424.84062500000005,SUPERMERCADO ANDRADE LTDA,Mini Rede
000297,1303.88,436.6600000000001,0.0,0.0,436.6600000000001,EMPÓRIO SOUZA LTDA,Mini Rede
924852,1891.4,450.3100000000002,0.0,0.0,450.3100000000002,,
000306,1855.4,475.72,16.205688000000002,0.0,459.514312,SUPERMERCADO BITTENCOURT EIRELI,Conveniência
000046,2662.63,514.78,54.348236,0.0,460.431764,SUPERMERCADO ANDRADE LTDA,Conveniência
000014,2184.83,514.8000000000001,51.611633,0.0,463.1883670000001,COMÉRCIO DE ALIMENTOS DO VALE - ME,Mini Rede
000405,2069.15,506.09000000000003,40.371845,0.0,465.718155,DISTRIBUIDORA NOGUEIRA LTDA,Mini Rede
000174,5615.62,1715.7300000000002,69.170305,1171.1999999999998,475.35969500000033,DISTRIBUIDORA BITTENCOURT LTDA,Bar/Restaurante
962667,1151.4,476.20000000000016,0.0,0.0,476.20000000000016,,
000426,1573.8799999999999,497.7299999999999,21.401340999999995,0.0,476.3286589999999,SUPERMERCADO BITTENCOURT EIRELI,Mercado de Bairro
000290,18015.33,5154.139999999999,394.992916,4278.24,480.9070839999995,DISTRIBUIDORA ALMEIDA - ME,Conveniência
000446,2345.07,557.86,55.318452,0.0,502.54154800000003,COMERCIAL SILVA LTDA,Food Service
000221,2759.7599999999998,564.06,59.227098,0.0,504.83290199999993,EMPÓRIO ANDRADE LTDA,Food Service
000233,2532.19,577.39,67.612529,0.0,509.777471,MERCADO DO VALE LTDA,Mercado de Bairro
000065,2858.27,566.45,55.189441,0.0,511.26055900000006,SUPERMERCADO OLIVEIRA EIRELI,Bar/Restaurante
996311,1598.04,521.6400000000001,0.0,0.0,521.6400000000001,,
000340,3484.05,610.75,88.321259,0.0,522.428741,DISTRIBUIDORA NOGUEIRA LTDA,Conveniência
000443,1765.1000000000001,557.47,34.588015,0.0,522.881985,MERCADO BITTENCOURT - ME,Bar/Restaurante
927623,1225.6,531.04,0.0,0.0,531.04,,
983471,1307.52,550.0799999999999,0.0,0.0,550.0799999999999,,
995309,1619.13,565.7500000000002,0.0,0.0,565.7500000000002,,
000098,2653.86,634.49,58.747378000000005,0.0,575.742622,MERCADO BITTENCOURT LTDA,Mercado de Bairro
000499,2673.07,652.7600000000001,67.17945900000001,0.0,585.580541,COMERCIAL BITTENCOURT LTDA,Mini Rede
000283,2647.82,608.88,18.327447000000003,0.0,590.552553,COMÉRCIO DE ALIMENTOS SILVA LTDA,Food Service
000153,3128.13,664.93,47.320003,0.0,617.6099969999999,COMÉRCIO DE ALIMENTOS FERREIRA - ME,Mercado de Bairro
000105,2595.2,667.23,49.03817,0.0,618.19183,COMERCIAL PEREIRA LTDA,Mercado de Bairro
966795,2833.92,629.6399999999999,0.0,0.0,629.6399999999999,,
000201,3496.17,720.71,72.561847,0.0,648.1481530000001,COMÉRCIO DE ALIMENTOS ANDRADE LTDA,Padaria
000061,2269.75,691.7700000000001,19.646153,0.0,672.1238470000001,MERCADO ANDRADE LTDA,Mercado de Bairro
000448,66570.2,16561.829999999998,1494.561533,14393.399999999998,673.8684670000002,COMÉRCIO DE ALIMENTOS ANDRADE EIRELI,Conveniência
000036,3435.75,784.0699999999999,89.041769,0.0,695.0282309999999,DISTRIBUIDORA NOGUEIRA EIRELI,Food Service
000114,10095.8,2576.67,210.957857,1664.28,701.4321430000002,COMERCIAL PEREIRA EIRELI,Mercado de Bairro
000334,3450.7400000000002,772.4300000000001,63.906218,0.0,708.5237820000001,COMÉRCIO DE ALIMENTOS PEREIRA - ME,Bar/Restaurante
000184,2543.14,716.28,0.0,0.0,716.28,EMPÓRIO COSTA EIRELI,Bar/Restaurante
000460,2804.21,795.4699999999999,74.587056,0.0,720.882944,DISTRIBUIDORA SOUZA - ME,Bar/Restaurante
000140,3888.91,779.3299999999999,54.854191,0.0,724.4758089999999,COMÉRCIO DE ALIMENTOS NOGUEIRA LTDA,Padaria
000441,3938.07,812.3000000000001,87.753383,0.0,724.5466170000001,DISTRIBUIDORA ALMEIDA LTDA,Food Service
000109,4138.75,856.52,100.961749,0.0,755.5582509999999,COMÉRCIO DE ALIMENTOS ANDRADE EIRELI,Mini Rede
000348,4059.8,843.72,82.696341,0.0,761.0236590000001,COMÉRCIO DE ALIMENTOS FERREIRA LTDA,Padaria
000346,3262.46,764.0699999999999,0.0,0.0,764.0699999999999,DISTRIBUIDORA PEREIRA LTDA,Padaria
000021,2980.85,764.6599999999999,0.0,0.0,764.6599999999999,COMERCIAL NOGUEIRA - ME,Mercado de Bairro
923412,1902.16,768.1800000000001,0.0,0.0,768.1800000000001,,
000171,3778.5,821.5899999999999,49.87612,0.0,771.7138799999999,COMÉRCIO DE ALIMENTOS PEREIRA EIRELI,Padaria
000265,2683.59,776.83,0.0,0.0,776.83,MERCADO COSTA LTDA,Bar/Restaurante
000190,5151.5599999999995,1562.56,61.335159,708.72,792.5048409999999,SUPERMERCADO ALMEIDA LTDA,Bar/Restaurante
000415,3607.31,870.89,76.541532,0.0,794.348468,DISTRIBUIDORA FERREIRA LTDA,Conveniência
000495,3398.45,814.65,0.0,0.0,814.65,DISTRIBUIDORA SILVA LTDA,Conveniência
000472,4063.0,910.63,78.278417,0.0,832.351583,MERCADO BITTENCOURT - ME,Padaria
000155,4193.65,943.87,94.869738,0.0,849.000262,COMERCIAL SOUZA EIRELI,Padaria
000327,13025.1,3642.89,193.844514,2595.6,853.4454860000001,SUPERMERCADO COSTA EIRELI,Bar/Restaurante
000488,3141.62,943.99,85.314042,0.0,858.675958,DISTRIBUIDORA OLIVEIRA LTDA,Mercado de Bairro
000478,2763.0299999999997,930.78,65.968867,0.0,864.8111329999999,SUPERMERCADO FERREIRA LTDA,Bar/Restaurante
000312,4888.84,941.31,61.714802,0.0,879.595198,COMÉRCIO DE ALIMENTOS ANDRADE EIRELI,Mercado de Bairro
000135,2862.58,881.21,0.0,0.0,881.21,COMERCIAL ALMEIDA LTDA,Padaria
983462,3082.56,896.04,0.0,0.0,896.04,,
000094,5034.2,960.6,61.426285,0.0,899.173715,COMERCIAL DO VALE - ME,Padaria
000482,3603.04,948.8,41.244783,0.0,907.555217,COMERCIAL COSTA LTDA,Bar/Restaurante
000316,3314.5699999999997,911.75,0.0,0.0,911.75,COMÉRCIO DE ALIMENTOS COSTA EIRELI,Mercado de Bairro
000341,6193.0599999999995,1647.32,0.0,733.3199999999999,914.0,COMERCIAL BITTENCOURT - ME,Food Service
000477,4755.04,944.25,0.0,0.0,944.25,COMÉRCIO DE ALIMENTOS BITTENCOURT - ME,Bar/Restaurante
000249,13670.42,3766.4,0.0,2815.44,950.96,COMÉRCIO DE ALIMENTOS OLIVEIRA - ME,Bar/Restaurante
000413,3391.74,1058.8400000000001,77.904009,0.0,980.9359910000002,DISTRIBUIDORA OLIVEIRA LTDA,Mercado de Bairro
000027,15079.51,4336.97,289.931859,3059.52,987.5181410000005,DISTRIBUIDORA BITTENCOURT EIRELI,Padaria
000339,5523.31,1127.0,130.280372,0.0,996.7196280000001,MERCADO SILVA LTDA,Bar/Restaurante
000260,4468.99,1055.34,47.996506000000004,0.0,1007.343494,EMPÓRIO BITTENCOURT EIRELI,Bar/Restaurante
000370,5497.06,1184.18,136.527059,0.0,1047.652941,DISTRIBUIDORA SOUZA EIRELI,Conveniência
000450,5078.73,1172.72,100.556455,0.0,1072.163545,COMERCIAL PEREIRA EIRELI,Mini Rede
000308,4228.8099999999995,1128.04,53.808078,0.0,1074.231922,COMERCIAL ANDRADE - ME,Mercado de Bairro
000270,4061.19,1169.23,94.153756,0.0,1075.076244,COMÉRCIO DE ALIMENTOS BITTENCOURT EIRELI,Bar/Restaurante
000159,5454.48,1216.44,122.143873,0.0,1094.296127,SUPERMERCADO ALMEIDA - ME,Mercado de Bairro
000276,4090.81,1189.74,91.453384,0.0,1098.286616,COMERCIAL ALMEIDA LTDA,Conveniência
000044,3979.52,1134.64,34.617441,0.0,1100.022559,DISTRIBUIDORA NOGUEIRA EIRELI,Mercado de Bairro
000053,6581.95,1265.53,147.869745,0.0,1117.660255,MERCADO REZENDE EIRELI,Conveniência
000134,3157.57,1122.5600000000002,0.0,0.0,1122.5600000000002,MERCADO FERREIRA LTDA,Mercado de Bairro
000212,4089.5,1240.4899999999998,79.601381,0.0,1160.8886189999998,SUPERMERCADO REZENDE LTDA,Padaria
000433,4604.56,1314.19,105.12007799999999,0.0,1209.0699220000001,DISTRIBUIDORA ALMEIDA LTDA,Bar/Restaurante
000227,4388.43,1320.7199999999998,109.09553199999999,0.0,1211.6244679999998,EMPÓRIO SILVA - ME,Mercado de Bairro
000132,5190.89,1330.7800000000002,83.686571,0.0,1247.0934290000002,COMÉRCIO DE ALIMENTOS SOUZA - ME,Food Service
000012,8302.82,2134.71,0.0,846.0,1288.71,DISTRIBUIDORA DO VALE - ME,Mercado de Bairro
000394,8159.62,1978.73,154.36292,496.08000000000004,1328.28708,COMERCIAL PEREIRA - ME,Conveniência
000178,8929.33,2321.92,105.944298,884.1600000000001,1331.815702,MERCADO COSTA LTDA,Mercado de Bairro
000206,5638.34,1419.9,86.282042,0.0,1333.617958,SUPERMERCADO ALMEIDA - ME,Bar/Restaurante
000082,5242.59,1454.2800000000002,113.399694,0.0,1340.8803060000002,SUPERMERCADO OLIVEIRA LTDA,Food Service
000119,5575.110000000001,1392.97,42.79090099999999,0.0,1350.179099,SUPERMERCADO FERREIRA LTDA,Food Service
000205,5551.14,1491.3899999999999,140.94278699999998,0.0,1350.447213,COMÉRCIO DE ALIMENTOS COSTA EIRELI,Conveniência
000208,4284.46,1456.99,105.165098,0.0,1351.824902,MERCADO REZENDE LTDA,Food Service
000422,5368.75,1444.4299999999998,86.49549499999999,0.0,1357.934505,DISTRIBUIDORA COSTA LTDA,Mercado de Bairro
000151,13364.83,3184.13,307.384025,1514.16,1362.5859750000002,COMÉRCIO DE ALIMENTOS BITTENCOURT LTDA,Mercado de Bairro
000282,6840.1,1531.3500000000001,154.392111,0.0,1376.9578890000003,COMERCIAL OLIVEIRA EIRELI,Conveniência
000241,23295.53,6560.04,207.079151,4969.799999999999,1383.1608490000008,DISTRIBUIDORA ALMEIDA - ME,Padaria
000217,16684.14,5140.2300000000005,151.631423,3579.12,1409.4785770000008,MERCADO FERREIRA EIRELI,Bar/Restaurante
000219,5089.18,1551.4599999999998,127.100291,0.0,1424.3597089999998,SUPERMERCADO REZENDE - ME,Padaria
000402,24685.15,6952.12,0.0,5515.200000000001,1436.9199999999992,DISTRIBUIDORA ALMEIDA EIRELI,Bar/Restaurante
000141,7931.62,1559.05,119.800405,0.0,1439.249595,EMPÓRIO BITTENCOURT LTDA,Mini Rede
000007,6178.62,1593.32,147.319964,0.0,1446.000036,DISTRIBUIDORA REZENDE LTDA,Bar/Restaurante
000189,5661.13,1533.8600000000001,85.124769,0.0,1448.735231,EMPÓRIO DO VALE - ME,Bar/Restaurante
000364,24409.79,5182.929999999999,436.907853,3277.92,1468.1021469999996,COMERCIAL ALMEIDA LTDA,Food Service
000301,7374.05,1693.39,180.59893,0.0,1512.7910700000002,COMERCIAL DO VALE LTDA,Food Service
928935,3265.2,1515.5999999999997,0.0,0.0,1515.5999999999997,,
000067,7865.83,1616.29,86.883528,0.0,1529.406472,SUPERMERCADO PEREIRA LTDA,Conveniência
000416,12183.210000000001,3003.0200000000004,234.3514,1200.6,1568.0686000000005,COMÉRCIO DE ALIMENTOS DO VALE LTDA,Padaria
000464,6394.87,1718.61,135.525691,0.0,1583.0843089999998,COMÉRCIO DE ALIMENTOS FERREIRA LTDA,Padaria
000218,11372.48,3111.65,259.611204,1220.6399999999999,1631.3987960000004,COMERCIAL ANDRADE EIRELI,Mercado de Bairro
000123,7135.37,1793.3299999999997,138.223727,0.0,1655.1062729999996,EMPÓRIO NOGUEIRA - ME,Bar/Restaurante
000196,6045.29,1659.7700000000002,0.0,0.0,1659.7700000000002,EMPÓRIO ANDRADE - ME,Conveniência
000072,7308.89,1846.78,172.269498,0.0,1674.510502,EMPÓRIO SILVA EIRELI,Food Service
000139,8774.58,1873.4499999999998,196.746712,0.0,1676.7032879999997,MERCADO DO VALE LTDA,Padaria
000384,6279.42,1684.22,0.0,0.0,1684.22,EMPÓRIO BITTENCOURT - ME,Padaria
000490,7601.08,1733.99,47.600679,0.0,1686.389321,DISTRIBUIDORA DO VALE - ME,Conveniência
000216,6588.03,1818.55,125.444383,0.0,1693.105617,DISTRIBUIDORA COSTA EIRELI,Mini Rede
000363,6443.5,1839.7199999999998,134.424248,0.0,1705.2957519999998,DISTRIBUIDORA SILVA LTDA,Food Service
000042,6922.04,1738.6,30.604349999999997,0.0,1707.9956499999998,EMPÓRIO ANDRADE LTDA,Mini Rede
000293,8989.76,1912.67,203.128494,0.0,1709.541506,SUPERMERCADO BITTENCOURT LTDA,Mini Rede
000078,30108.77,7825.33,722.459887,5373.48,1729.3901130000004,SUPERMERCADO COSTA LTDA,Padaria
000330,7326.64,1920.42,183.345897,0.0,1737.0741030000002,DISTRIBUIDORA ALMEIDA EIRELI,Conveniência
000353,8097.49,1921.77,171.534247,0.0,1750.235753,COMÉRCIO DE ALIMENTOS COSTA EIRELI,Padaria
000222,6263.7,1955.6100000000001,140.849239,0.0,1814.760761,COMERCIAL FERREIRA - ME,Padaria
000468,7303.44,1995.57,155.392348,0.0,1840.1776519999999,MERCADO FERREIRA LTDA,Padaria
000057,7488.02,2014.65,165.41144500000001,0.0,1849.2385550000001,EMPÓRIO ALMEIDA EIRELI,Mercado de Bairro
000470,8924.15,1855.4099999999999,0.0,0.0,1855.4099999999999,EMPÓRIO ANDRADE EIRELI,Padaria
000104,8571.67,1875.18,0.0,0.0,1875.18,EMPÓRIO ANDRADE LTDA,Conveniência
000237,6373.12,1894.3999999999999,0.0,0.0,1894.3999999999999,SUPERMERCADO SOUZA EIRELI,Conveniência
000321,6895.570000000001,1961.5600000000002,65.82408000000001,0.0,1895.73592,MERCADO SILVA LTDA,Mini Rede
000373,7811.8099999999995,2092.33,189.646963,0.0,1902.683037,MERCADO OLIVEIRA EIRELI,Food Service
000314,9255.47,2162.2599999999998,211.345673,0.0,1950.9143269999997,COMERCIAL BITTENCOURT EIRELI,Mini Rede
000385,7114.63,2124.62,166.170154,0.0,1958.449846,COMERCIAL NOGUEIRA LTDA,Mini Rede
000108,8217.61,2176.2299999999996,192.68291499999998,0.0,1983.5470849999997,COMERCIAL PEREIRA - ME,Conveniência
000296,28622.71,6720.83,622.010494,4110.6,1988.2195059999995,COMÉRCIO DE ALIMENTOS REZENDE LTDA,Padaria
000008,8624.38,2197.86,181.248616,0.0,2016.611384,COMÉRCIO DE ALIMENTOS REZENDE LTDA,Padaria
000191,10912.84,3623.9599999999996,170.483904,1341.3600000000001,2112.1160959999993,DISTRIBUIDORA DO VALE - ME,Food Service
000350,33863.8,8461.48,463.671731,5881.2,2116.6082689999994,MERCADO COSTA - ME,Mini Rede
000354,9956.369999999999,2129.63,0.0,0.0,2129.63,SUPERMERCADO REZENDE EIRELI,Mercado de Bairro
000060,11659.62,2392.1800000000003,233.404944,0.0,2158.7750560000004,SUPERMERCADO REZENDE LTDA,Padaria
000366,7957.42,2244.25,83.917254,0.0,2160.332746,MERCADO PEREIRA - ME,Conveniência
000319,14088.960000000001,3197.5099999999998,307.797363,727.92,2161.7926369999996,COMÉRCIO DE ALIMENTOS FERREIRA - ME,Bar/Restaurante
000403,10185.6,2182.07,0.0,0.0,2182.07,COMERCIAL REZENDE EIRELI,Bar/Restaurante
000455,10495.1,2416.0099999999998,223.813404,0.0,2192.1965959999998,MERCADO PEREIRA LTDA,Mini Rede
000211,9216.53,2426.04,205.99379,0.0,2220.04621,DISTRIBUIDORA PEREIRA LTDA,Padaria
000097,9441.8,2428.0,196.68935,0.0,2231.31065,COMERCIAL SOUZA LTDA,Bar/Restaurante
000379,7287.66,2411.52,115.843367,0.0,2295.676633,DISTRIBUIDORA NOGUEIRA LTDA,Mercado de Bairro
000277,9241.31,2589.0299999999997,223.04387599999998,0.0,2365.9861239999996,COMÉRCIO DE ALIMENTOS PEREIRA LTDA,Padaria
000079,10630.26,2591.83,223.285751,0.0,2368.544249,EMPÓRIO ALMEIDA EIRELI,Padaria
000461,8883.49,2484.1800000000003,104.610884,0.0,2379.569116,SUPERMERCADO FERREIRA LTDA,Bar/Restaurante
000307,7345.54,2518.97,138.491436,0.0,2380.478564,EMPÓRIO SILVA LTDA,Conveniência
000263,10011.0,2623.0,242.418161,0.0,2380.581839,COMERCIAL BITTENCOURT LTDA,Food Service
000161,8816.95,2570.3199999999997,188.243063,0.0,2382.076937,EMPÓRIO BITTENCOURT LTDA,Food Service
000377,15667.01,4456.53,345.118596,1680.48,2430.9314039999995,SUPERMERCADO NOGUEIRA - ME,Conveniência
000165,9004.99,2581.64,116.467951,0.0,2465.172049,DISTRIBUIDORA ANDRADE - ME,Bar/Restaurante
000049,9454.28,2728.54,241.40588400000001,0.0,2487.134116,COMERCIAL PEREIRA - ME,Conveniência
000335,11588.39,2602.24,96.67220800000001,0.0,2505.567792,MERCADO REZENDE EIRELI,Bar/Restaurante
000395,11315.17,2788.49,264.694001,0.0,2523.795999,SUPERMERCADO PEREIRA LTDA,Bar/Restaurante
000214,21700.72,5886.67,225.780475,3117.84,2543.0495250000004,DISTRIBUIDORA DO VALE LTDA,Conveniência
000005,11685.72,2864.19,269.90159,0.0,2594.28841,COMERCIAL OLIVEIRA EIRELI,Mercado de Bairro
000454,26652.93,8220.88,579.473032,5016.0,2625.4069679999993,SUPERMERCADO REZENDE EIRELI,Bar/Restaurante
000286,10870.48,2864.79,236.186816,0.0,2628.603184,DISTRIBUIDORA ALMEIDA EIRELI,Conveniência
000145,19832.29,5677.389999999999,440.940804,2590.08,2646.3691959999996,COMERCIAL REZENDE - ME,Bar/Restaurante
000013,30944.74,8954.54,675.624961,5496.96,2781.9550390000013,SUPERMERCADO COSTA LTDA,Bar/Restaurante
000081,9184.43,2906.0,123.43566799999999,0.0,2782.564332,DISTRIBUIDORA OLIVEIRA LTDA,Food Service
000062,12751.49,3092.71,289.124106,0.0,2803.585894,COMERCIAL ANDRADE - ME,Bar/Restaurante
000126,14714.08,4232.92,207.916609,1171.32,2853.6833910000005,COMÉRCIO DE ALIMENTOS SOUZA EIRELI,Padaria
000152,13689.949999999999,4260.07,313.534399,1032.0,2914.5356009999996,EMPÓRIO NOGUEIRA - ME,Mini Rede
000280,10114.13,3008.67,77.77171,0.0,2930.89829,COMÉRCIO DE ALIMENTOS SOUZA LTDA,Food Service
000193,12438.0,3248.29,258.201688,0.0,2990.088312,COMERCIAL NOGUEIRA LTDA,Mercado de Bairro
000111,10324.02,3020.6499999999996,0.0,0.0,3020.6499999999996,DISTRIBUIDORA ALMEIDA EIRELI,Bar/Restaurante
000118,10803.97,3197.36,160.352735,0.0,3037.007265,SUPERMERCADO BITTENCOURT - ME,Food Service
000158,10887.69,3054.69,0.0,0.0,3054.69,COMÉRCIO DE ALIMENTOS PEREIRA - ME,Mini Rede
000235,10894.29,3085.3,0.0,0.0,3085.3,COMERCIAL FERREIRA LTDA,Mini Rede
000400,12197.62,3391.7400000000002,254.61112400000002,0.0,3137.128876,MERCADO BITTENCOURT - ME,Bar/Restaurante
